"","GO.ID","Term","Annotated","Significant","Expected","classicFisher"
"1","GO:0005576","extracellular region",2295,137,53.28,"6.9e-30"
"2","GO:0030312","external encapsulating structure",892,75,20.71,"1.5e-23"
"3","GO:0031012","extracellular matrix",870,74,20.2,"1.5e-23"
"4","GO:0071944","cell periphery",3909,168,90.75,"3.1e-21"
"5","GO:0062023","collagen-containing extracellular matrix",604,58,14.02,"7.0e-21"
"6","GO:0005615","extracellular space",1519,86,35.26,"7.1e-16"
"7","GO:0005581","collagen trimer",100,20,2.32,"1.1e-13"
"8","GO:0005886","plasma membrane",3307,121,76.77,"9.3e-09"
"9","GO:0005604","basement membrane",285,25,6.62,"1.1e-08"
"10","GO:0009986","cell surface",626,39,14.53,"1.6e-08"
"11","GO:0098644","complex of collagen trimers",10,6,0.23,"2.9e-08"
"12","GO:0030055","cell-substrate junction",398,27,9.24,"6.0e-07"
"13","GO:0009897","external side of plasma membrane",175,17,4.06,"6.5e-07"
"14","GO:0032579","apical lamina of hyaline layer",34,8,0.79,"8.2e-07"
"15","GO:0033166","hyaline layer",34,8,0.79,"8.2e-07"
"16","GO:0008305","integrin complex",29,7,0.67,"3.4e-06"
"17","GO:0043235","receptor complex",304,21,7.06,"8.4e-06"
"18","GO:0032154","cleavage furrow",183,15,4.25,"2.4e-05"
"19","GO:0005911","cell-cell junction",518,28,12.03,"2.8e-05"
"20","GO:0005912","adherens junction",234,17,5.43,"3.3e-05"
"21","GO:0098590","plasma membrane region",1242,51,28.83,"3.7e-05"
"22","GO:0098552","side of membrane",422,24,9.8,"4.9e-05"
"23","GO:0097060","synaptic membrane",291,19,6.76,"5.0e-05"
"24","GO:0098636","protein complex involved in cell adhesion",58,8,1.35,"5.4e-05"
"25","GO:0032153","cell division site",200,15,4.64,"6.6e-05"
"26","GO:0005927","muscle tendon junction",95,10,2.21,"6.9e-05"
"27","GO:0005788","endoplasmic reticulum lumen",179,14,4.16,"7.4e-05"
"28","GO:0098797","plasma membrane protein complex",314,19,7.29,"0.00014"
"29","GO:0070161","anchoring junction",784,35,18.2,"0.00015"
"30","GO:0001527","microfibril",146,12,3.39,"0.00015"
"31","GO:0045211","postsynaptic membrane",176,13,4.09,"0.00024"
"32","GO:0016020","membrane",5874,166,136.37,"0.00028"
